INSERT ALL
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (1, 1, 'Boeing 737', 1, 150, 200.0, 'In servizio')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (2, 2, 'Airbus A320', 1, 180, NULL, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (3, 3, 'Boeing 777', 1, 300, NULL, 'Attivo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (4, 4, 'Embraer E190', 0, NULL, 350.0, NULL)
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (5, 5, 'Airbus A330', 1, 250, NULL, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (6, 6, 'Boeing 747', 1, 400, NULL, 'In servizio')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (7, 7, 'Airbus A380', 1, 500, NULL, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (8, 8, 'Bombardier Dash 8', 1, 80, NULL, 'Attivo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (9, 9, 'Boeing 787', 1, 200, NULL, 'In servizio')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (10, 10, 'Airbus A340', 1, NULL, 450.0, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (11, 11, 'Embraer E170', 0, NULL, 670.0, NULL)
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (12, 12, 'Boeing 757', 1, 180, 250.0, 'In uso')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (13, 13, 'Airbus A310', 1, 220, NULL, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (14, 14, 'Boeing 767', 1, 250, 400.0, 'In servizio')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (15, 15, 'Airbus A350', 1, 300, 450.0, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (16, 16, 'Bombardier Q400', 0, 230, NULL, NULL)
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (17, 17, 'Boeing 737 MAX', 1, 170, NULL, 'In servizio')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (18, 18, 'Airbus A220', 1, 150, NULL, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (19, 19, 'Embraer E195', 0, NULL, 660.0, NULL)
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (20, 20, 'Boeing 777X', 1, 350, 550.0, 'In servizio')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (21, 1, 'Airbus A321', 1, 200, NULL, 'In servizio')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (22, 2, 'Boeing 737 MAX', 1, 170, NULL, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (23, 3, 'Embraer E175', 1, 90, NULL, 'Attivo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (24, 4, 'Airbus A300', 0, NULL, 1200.0, NULL)
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (25, 5, 'Boeing 747-8', 1, NULL, 600.0, 'Operativo')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (26, 6, 'Airbus A318', 1, 100, NULL, 'In servizio')
   INTO aereo (id_aereo, id_compagnia, modello, stato, posti_totali, capienza_merci, note) VALUES (27, 7, 'Boeing 757-200', 1, 200, NULL, 'Operativo')
