INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA001', 1, 2, 3, 1, 100, 50, 250.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA002', 4, 5, NULL, 2, 150, 30, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA003', 7, 8, 9, 6, 80, 320, 200.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA004', 10, 11, 12, 11, NULL, NULL, 280.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA005', 1, 2, 3, 1, 95, 55, 270.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA006', 4, 5, NULL, 2, 145, 35, 310.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA007', 7, 8, 9, 6, 175, 225, 190.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA008', 10, 11, 12, 11, NULL, NULL, 270.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA009', 15, 16, 17, 20, 225, 125, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA010', 18, 19, 20, 19, NULL, NULL, 420.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA011', 1, 2, 3, 1, 100, 50, 250.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA012', 4, 5, NULL, 2, 150, 30, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA013', 7, 8, 9, 6, 180, 220, 200.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA014', 10, 11, 12, 11, NULL, NULL, 280.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA015', 15, 16, 17, 20, 210, 140, 350.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA016', 1, 2, 3, 2, 90, 90, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA017', 4, 5, NULL, 3, 210, 90, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA018', 7, 8, 9, 4, NULL, NULL, 180.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA019', 10, 11, 12, 5, 120, 130, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA020', 15, 16, 17, 3, 140, 160, 280.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA021', 4, 5, NULL, 1, 30, 120, 200.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA022', 7, 8, 9, 2, 100, 80, 240.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA023', 18, 19, 20, 4, NULL, NULL, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA024', 1, 2, 3, 3, 130, 170, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA025', 7, 8, 9, 5, 40, 110, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA026', 15, 16, 17, 2, 150, 30, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA027', 4, 5, NULL, 3, 120, 180, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA028', 7, 8, 9, 5, 140, 160, 280.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA029', 10, 11, 12, 2, 80, 100, 200.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA030', 15, 16, 17, 4, NULL, NULL, 240.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA031', 18, 19, 20, 1, 100, 50, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA032', 2, 3, NULL, 5, 180, 70, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA033', 6, 7, 8, 3, 190, 110, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA034', 9, 10, 11, 2, 150, 30, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA035', 12, 13, 14, 4, NULL, NULL, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA036', 15, 16, 17, 5, 140, 110, 280.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA037', 18, 19, 20, 1, 80, 70, 200.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA038', 2, 3, NULL, 2, 140, 40, 240.00);
